,label,character
0,a,अ
1,aa,आ
2,i,इ
3,ii,ई
4,u,उ
5,uu,ऊ
6,e,ए
7,ai,ऐ
8,o,ओ
9,au,औ
10,am,अं
11,ah,अः
12,ka,क
13,ka_aa,का
14,ka_i,कि
15,ka_ii,की
16,ka_u,कु
17,ka_uu,कू
18,ka_e,के
19,ka_ai,कै
20,ka_o,को
21,ka_au,कौ
22,ka_am,कं
23,ka_ah,कः
24,kha,ख
25,kha_aa,खा
26,kha_i,खि
27,kha_ii,खी
28,kha_u,खु
29,kha_uu,खू
30,kha_e,खे
31,kha_ai,खै
32,kha_o,खो
33,kha_au,खौ
34,kha_am,खं
35,kha_ah,खः
36,ga,ग
37,ga_aa,गा
38,ga_i,गि
39,ga_ii,गी
40,ga_u,गु
41,ga_uu,गू
42,ga_e,गे
43,ga_ai,गै
44,ga_o,गो
45,ga_au,गौ
46,ga_am,गं
47,ga_ah,गः
48,gha,घ
49,gha_aa,घा
50,gha_i,घि
51,gha_ii,घी
52,gha_u,घु
53,gha_uu,घू
54,gha_e,घे
55,gha_ai,घै
56,gha_o,घो
57,gha_au,घौ
58,gha_am,घं
59,gha_ah,घः
60,nga,ङ
61,nga_aa,ङा
62,nga_i,ङि
63,nga_ii,ङी
64,nga_u,ङु
65,nga_uu,ङू
66,nga_e,ङे
67,nga_ai,ङै
68,nga_o,ङो
69,nga_au,ङौ
70,nga_am,ङं
71,nga_ah,ङः
72,cha,च
73,cha_aa,चा
74,cha_i,चि
75,cha_ii,ची
76,cha_u,चु
77,cha_uu,चू
78,cha_e,चे
79,cha_ai,चै
80,cha_o,चो
81,cha_au,चौ
82,cha_am,चं
83,cha_ah,चः
84,chha,छ
85,chha_aa,छा
86,chha_i,छि
87,chha_ii,छी
88,chha_u,छु
89,chha_uu,छू
90,chha_e,छे
91,chha_ai,छै
92,chha_o,छो
93,chha_au,छौ
94,chha_am,छं
95,chha_ah,छः
96,ja,ज
97,ja_aa,जा
98,ja_i,जि
99,ja_ii,जी
100,ja_u,जु
101,ja_uu,जू
102,ja_e,जे
103,ja_ai,जै
104,ja_o,जो
105,ja_au,जौ
106,ja_am,जं
107,ja_ah,जः
108,jha,झ
109,jha_aa,झा
110,jha_i,झि
111,jha_ii,झी
112,jha_u,झु
113,jha_uu,झू
114,jha_e,झे
115,jha_ai,झै
116,jha_o,झो
117,jha_au,झौ
118,jha_am,झं
119,jha_ah,झः
120,yan,ञ
121,yan_aa,ञा
122,yan_i,ञि
123,yan_ii,ञी
124,yan_u,ञु
125,yan_uu,ञू
126,yan_e,ञे
127,yan_ai,ञै
128,yan_o,ञो
129,yan_au,ञौ
130,yan_am,ञं
131,yan_ah,ञः
132,toa,ट
133,toa_aa,टा
134,toa_i,टि
135,toa_ii,टी
136,toa_u,टु
137,toa_uu,टू
138,toa_e,टे
139,toa_ai,टै
140,toa_o,टो
141,toa_au,टौ
142,toa_am,टं
143,toa_ah,टः
144,thoa,ठ
145,thoa_aa,ठा
146,thoa_i,ठि
147,thoa_ii,ठी
148,thoa_u,ठु
149,thoa_uu,ठू
150,thoa_e,ठे
151,thoa_ai,ठै
152,thoa_o,ठो
153,thoa_au,ठौ
154,thoa_am,ठं
155,thoa_ah,ठः
156,doa,ड
157,doa_aa,डा
158,doa_i,डि
159,doa_ii,डी
160,doa_u,डु
161,doa_uu,डू
162,doa_e,डे
163,doa_ai,डै
164,doa_o,डो
165,doa_au,डौ
166,doa_am,डं
167,doa_ah,डः
168,dhoa,ढ
169,dhoa_aa,ढा
170,dhoa_i,ढि
171,dhoa_ii,ढी
172,dhoa_u,ढु
173,dhoa_uu,ढू
174,dhoa_e,ढे
175,dhoa_ai,ढै
176,dhoa_o,ढो
177,dhoa_au,ढौ
178,dhoa_am,ढं
179,dhoa_ah,ढः
180,ndoa,ण
181,ndoa_aa,णा
182,ndoa_i,णि
183,ndoa_ii,णी
184,ndoa_u,णु
185,ndoa_uu,णू
186,ndoa_e,णे
187,ndoa_ai,णै
188,ndoa_o,णो
189,ndoa_au,णौ
190,ndoa_am,णं
191,ndoa_ah,णः
192,ta,त
193,ta_aa,ता
194,ta_i,ति
195,ta_ii,ती
196,ta_u,तु
197,ta_uu,तू
198,ta_e,ते
199,ta_ai,तै
200,ta_o,तो
201,ta_au,तौ
202,ta_am,तं
203,ta_ah,तः
204,tha,थ
205,tha_aa,था
206,tha_i,थि
207,tha_ii,थी
208,tha_u,थु
209,tha_uu,थू
210,tha_e,थे
211,tha_ai,थै
212,tha_o,थो
213,tha_au,थौ
214,tha_am,थं
215,tha_ah,थः
216,da,द
217,da_aa,दा
218,da_i,दि
219,da_ii,दी
220,da_u,दु
221,da_uu,दू
222,da_e,दे
223,da_ai,दै
224,da_o,दो
225,da_au,दौ
226,da_am,दं
227,da_ah,दः
228,dha,ध
229,dha_aa,धा
230,dha_i,धि
231,dha_ii,धी
232,dha_u,धु
233,dha_uu,धू
234,dha_e,धे
235,dha_ai,धै
236,dha_o,धो
237,dha_au,धौ
238,dha_am,धं
239,dha_ah,धः
240,na,न
241,na_aa,ना
242,na_i,नि
243,na_ii,नी
244,na_u,नु
245,na_uu,नू
246,na_e,ने
247,na_ai,नै
248,na_o,नो
249,na_au,नौ
250,na_am,नं
251,na_ah,नः
252,pa,प
253,pa_aa,पा
254,pa_i,पि
255,pa_ii,पी
256,pa_u,पु
257,pa_uu,पू
258,pa_e,पे
259,pa_ai,पै
260,pa_o,पो
261,pa_au,पौ
262,pa_am,पं
263,pa_ah,पः
264,fa,फ
265,fa_aa,फा
266,fa_i,फि
267,fa_ii,फी
268,fa_u,फु
269,fa_uu,फू
270,fa_e,फे
271,fa_ai,फै
272,fa_o,फो
273,fa_au,फौ
274,fa_am,फं
275,fa_ah,फः
276,ba,ब
277,ba_aa,बा
278,ba_i,बि
279,ba_ii,बी
280,ba_u,बु
281,ba_uu,बू
282,ba_e,बे
283,ba_ai,बै
284,ba_o,बो
285,ba_au,बौ
286,ba_am,बं
287,ba_ah,बः
288,bha,भ
289,bha_aa,भा
290,bha_i,भि
291,bha_ii,भी
292,bha_u,भु
293,bha_uu,भू
294,bha_e,भे
295,bha_ai,भै
296,bha_o,भो
297,bha_au,भौ
298,bha_am,भं
299,bha_ah,भः
300,ma,म
301,ma_aa,मा
302,ma_i,मि
303,ma_ii,मी
304,ma_u,मु
305,ma_uu,मू
306,ma_e,मे
307,ma_ai,मै
308,ma_o,मो
309,ma_au,मौ
310,ma_am,मं
311,ma_ah,मः
312,ya,य
313,ya_aa,या
314,ya_i,यि
315,ya_ii,यी
316,ya_u,यु
317,ya_uu,यू
318,ya_e,ये
319,ya_ai,यै
320,ya_o,यो
321,ya_au,यौ
322,ya_am,यं
323,ya_ah,यः
324,ra,र
325,ra_aa,रा
326,ra_i,रि
327,ra_ii,री
328,ra_u,रु
329,ra_uu,रू
330,ra_e,रे
331,ra_ai,रै
332,ra_o,रो
333,ra_au,रौ
334,ra_am,रं
335,ra_ah,रः
336,la,ल
337,la_aa,ला
338,la_i,लि
339,la_ii,ली
340,la_u,लु
341,la_uu,लू
342,la_e,ले
343,la_ai,लै
344,la_o,लो
345,la_au,लौ
346,la_am,लं
347,la_ah,लः
348,wa,व
349,wa_aa,वा
350,wa_i,वि
351,wa_ii,वी
352,wa_u,वु
353,wa_uu,वू
354,wa_e,वे
355,wa_ai,वै
356,wa_o,वो
357,wa_au,वौ
358,wa_am,वं
359,wa_ah,वः
360,sa,ष
361,sa_aa,षा
362,sa_i,षि
363,sa_ii,षी
364,sa_u,षु
365,sa_uu,षू
366,sa_e,षे
367,sa_ai,षै
368,sa_o,षो
369,sa_au,षौ
370,sa_am,षं
371,sa_ah,षः
372,sha,स
373,sha_aa,सा
374,sha_i,सि
375,sha_ii,सी
376,sha_u,सु
377,sha_uu,सू
378,sha_e,से
379,sha_ai,सै
380,sha_o,सो
381,sha_au,सौ
382,sha_am,सं
383,sha_ah,सः
384,shaa,श
385,shaa_aa,शा
386,shaa_i,शि
387,shaa_ii,शी
388,shaa_u,शु
389,shaa_uu,शू
390,shaa_e,शे
391,shaa_ai,शै
392,shaa_o,शो
393,shaa_au,शौ
394,shaa_am,शं
395,shaa_ah,शः
396,ha,ह
397,ha_aa,हा
398,ha_i,हि
399,ha_ii,ही
400,ha_u,हु
401,ha_uu,हू
402,ha_e,हे
403,ha_ai,है
404,ha_o,हो
405,ha_au,हौ
406,ha_am,हं
407,ha_ah,हः
408,chya,क्ष
409,chya_aa,क्षा
410,chya_i,क्षि
411,chya_ii,क्षी
412,chya_u,क्षु
413,chya_uu,क्षू
414,chya_e,क्षे
415,chya_ai,क्षै
416,chya_o,क्षो
417,chya_au,क्षौ
418,chya_am,क्षं
419,chya_ah,क्षः
420,tra,त्र
421,tra_aa,त्रा
422,tra_i,त्रि
423,tra_ii,त्री
424,tra_u,त्रु
425,tra_uu,त्रू
426,tra_e,त्रे
427,tra_ai,त्रै
428,tra_o,त्रो
429,tra_au,त्रौ
430,tra_am,त्रं
431,tra_ah,त्रः
432,gya,ज्ञ
433,gya_aa,ज्ञा
434,gya_i,ज्ञि
435,gya_ii,ज्ञी
436,gya_u,ज्ञु
437,gya_uu,ज्ञू
438,gya_e,ज्ञे
439,gya_ai,ज्ञै
440,gya_o,ज्ञो
441,gya_au,ज्ञौ
442,gya_am,ज्ञं
443,gya_ah,ज्ञः
